from_label,to_label,sum_sigval
Activated CD4+ T-cells,Activated CD4+ T-cells,0.285714286
Activated CD4+ T-cells,Activated monocytes,0.071428571
Activated CD4+ T-cells,B cells,0.142857143
Activated CD4+ T-cells,CD11b+ M1 macrophages,0
Activated CD4+ T-cells,CD11b+ M2 macrophages,0
Activated CD4+ T-cells,CD16+ CD4+ T-cells,0.071428571
Activated CD4+ T-cells,CD16+ M1 macrophages,0
Activated CD4+ T-cells,CD16+ M2 macrophages,0
Activated CD4+ T-cells,CD3+ CD4+ T-cells,0.5
Activated CD4+ T-cells,CD3+ CD8+ T-cells,0.285714286
Activated CD4+ T-cells,Cholangiocytes,-0.142857143
Activated CD4+ T-cells,Classical monocytes,0
Activated CD4+ T-cells,Cytotoxic T-cells,0
Activated CD4+ T-cells,Endothelial cells,-0.071428571
Activated CD4+ T-cells,HLADR+ CD4+ Tregs,0
Activated CD4+ T-cells,HLADR+ M2 macrophages,0
Activated CD4+ T-cells,HLADR- CD4+ Tregs,0
Activated CD4+ T-cells,HLADR-high Cholangiocytes,0
Activated CD4+ T-cells,HLADR-high Endothelial cells,0.071428571
Activated CD4+ T-cells,HLADR-high Hepatocytes,0.428571429
Activated CD4+ T-cells,Hepatocytes,-0.714285714
Activated CD4+ T-cells,Intermediate monocytes,0
Activated CD4+ T-cells,Ki67-high Cholangiocytes,0
Activated CD4+ T-cells,Ki67-high Endothelial cells,0
Activated CD4+ T-cells,Ki67-high Hepatocytes,0
Activated CD4+ T-cells,M1 macrophages,0
Activated CD4+ T-cells,M2 macrophages,0
Activated CD4+ T-cells,Naive CD4+ T-cells,0
Activated CD4+ T-cells,Neutrophils,0.142857143
Activated CD4+ T-cells,Non-classical monocytes,0
Activated CD4+ T-cells,PD1+ B cells,0.071428571
Activated CD4+ T-cells,PD1+ CD4+ T-cells,0.071428571
Activated CD4+ T-cells,PD1+ CD8+ T-cells,0
Activated CD4+ T-cells,PD1+CD28+ CD8+ T-cells,0
Activated CD4+ T-cells,Plasma cells,0
Activated CD4+ T-cells,Proliferating CD4+ T-cells,0
Activated CD4+ T-cells,Proliferating CD8+ T-cells,0
Activated CD4+ T-cells,Proliferating M1 macrophages,0
Activated CD4+ T-cells,Proliferating M2 macrophages,0
Activated CD4+ T-cells,Resident memory CD4+ T-cells,0.071428571
Activated monocytes,Activated monocytes,0.357142857
Activated monocytes,B cells,0
Activated monocytes,CD11b+ M1 macrophages,0
Activated monocytes,CD11b+ M2 macrophages,0
Activated monocytes,CD16+ CD4+ T-cells,0
Activated monocytes,CD16+ M1 macrophages,0
Activated monocytes,CD16+ M2 macrophages,0
Activated monocytes,CD3+ CD4+ T-cells,0.142857143
Activated monocytes,CD3+ CD8+ T-cells,0.142857143
Activated monocytes,Cholangiocytes,0.071428571
Activated monocytes,Classical monocytes,0.428571429
Activated monocytes,Cytotoxic T-cells,0
Activated monocytes,Endothelial cells,0
Activated monocytes,HLADR+ CD4+ Tregs,0
Activated monocytes,HLADR+ M2 macrophages,0.214285714
Activated monocytes,HLADR- CD4+ Tregs,0
Activated monocytes,HLADR-high Cholangiocytes,0
Activated monocytes,HLADR-high Endothelial cells,0
Activated monocytes,HLADR-high Hepatocytes,0.357142857
Activated monocytes,Hepatocytes,-0.714285714
Activated monocytes,Intermediate monocytes,0
Activated monocytes,Ki67-high Cholangiocytes,0
Activated monocytes,Ki67-high Endothelial cells,0
Activated monocytes,Ki67-high Hepatocytes,0
Activated monocytes,M1 macrophages,0.071428571
Activated monocytes,M2 macrophages,0.071428571
Activated monocytes,Naive CD4+ T-cells,0
Activated monocytes,Neutrophils,0.071428571
Activated monocytes,Non-classical monocytes,0
Activated monocytes,PD1+ B cells,0
Activated monocytes,PD1+ CD4+ T-cells,0.071428571
Activated monocytes,PD1+ CD8+ T-cells,0
Activated monocytes,PD1+CD28+ CD8+ T-cells,0
Activated monocytes,Plasma cells,0.071428571
Activated monocytes,Proliferating CD4+ T-cells,0
Activated monocytes,Proliferating CD8+ T-cells,0
Activated monocytes,Proliferating M1 macrophages,0
Activated monocytes,Proliferating M2 macrophages,0
Activated monocytes,Resident memory CD4+ T-cells,0
B cells,B cells,0.285714286
B cells,CD11b+ M1 macrophages,0.071428571
B cells,CD11b+ M2 macrophages,0
B cells,CD16+ CD4+ T-cells,0
B cells,CD16+ M1 macrophages,0
B cells,CD16+ M2 macrophages,0
B cells,CD3+ CD4+ T-cells,0.142857143
B cells,CD3+ CD8+ T-cells,0.357142857
B cells,Cholangiocytes,-0.142857143
B cells,Classical monocytes,0.071428571
B cells,Cytotoxic T-cells,0
B cells,Endothelial cells,0
B cells,HLADR+ CD4+ Tregs,0.071428571
B cells,HLADR+ M2 macrophages,0
B cells,HLADR- CD4+ Tregs,0
B cells,HLADR-high Cholangiocytes,0
B cells,HLADR-high Endothelial cells,0
B cells,HLADR-high Hepatocytes,0.214285714
B cells,Hepatocytes,-0.285714286
B cells,Intermediate monocytes,0
B cells,Ki67-high Cholangiocytes,0
B cells,Ki67-high Endothelial cells,0
B cells,Ki67-high Hepatocytes,0
B cells,M1 macrophages,-0.071428571
B cells,M2 macrophages,0
B cells,Naive CD4+ T-cells,0.071428571
B cells,Neutrophils,0.071428571
B cells,Non-classical monocytes,0
B cells,PD1+ B cells,0.071428571
B cells,PD1+ CD4+ T-cells,0.071428571
B cells,PD1+ CD8+ T-cells,0
B cells,PD1+CD28+ CD8+ T-cells,0.142857143
B cells,Plasma cells,0
B cells,Proliferating CD4+ T-cells,0
B cells,Proliferating CD8+ T-cells,0
B cells,Proliferating M1 macrophages,0
B cells,Proliferating M2 macrophages,0
B cells,Resident memory CD4+ T-cells,-0.071428571
CD11b+ M1 macrophages,CD11b+ M1 macrophages,0.142857143
CD11b+ M1 macrophages,CD11b+ M2 macrophages,0.071428571
CD11b+ M1 macrophages,CD16+ CD4+ T-cells,0
CD11b+ M1 macrophages,CD16+ M1 macrophages,0
CD11b+ M1 macrophages,CD16+ M2 macrophages,0
CD11b+ M1 macrophages,CD3+ CD4+ T-cells,0
CD11b+ M1 macrophages,CD3+ CD8+ T-cells,0.071428571
CD11b+ M1 macrophages,Cholangiocytes,-0.142857143
CD11b+ M1 macrophages,Classical monocytes,0.142857143
CD11b+ M1 macrophages,Cytotoxic T-cells,0
CD11b+ M1 macrophages,Endothelial cells,0
CD11b+ M1 macrophages,HLADR+ CD4+ Tregs,0
CD11b+ M1 macrophages,HLADR+ M2 macrophages,0
CD11b+ M1 macrophages,HLADR- CD4+ Tregs,0
CD11b+ M1 macrophages,HLADR-high Cholangiocytes,0
CD11b+ M1 macrophages,HLADR-high Endothelial cells,0
CD11b+ M1 macrophages,HLADR-high Hepatocytes,0.071428571
CD11b+ M1 macrophages,Hepatocytes,-0.214285714
CD11b+ M1 macrophages,Intermediate monocytes,0
CD11b+ M1 macrophages,Ki67-high Cholangiocytes,0
CD11b+ M1 macrophages,Ki67-high Endothelial cells,0
CD11b+ M1 macrophages,Ki67-high Hepatocytes,0
CD11b+ M1 macrophages,M1 macrophages,0.142857143
CD11b+ M1 macrophages,M2 macrophages,0
CD11b+ M1 macrophages,Naive CD4+ T-cells,0
CD11b+ M1 macrophages,Neutrophils,-0.071428571
CD11b+ M1 macrophages,Non-classical monocytes,0
CD11b+ M1 macrophages,PD1+ B cells,0
CD11b+ M1 macrophages,PD1+ CD4+ T-cells,0
CD11b+ M1 macrophages,PD1+ CD8+ T-cells,0
CD11b+ M1 macrophages,PD1+CD28+ CD8+ T-cells,0
CD11b+ M1 macrophages,Plasma cells,0
CD11b+ M1 macrophages,Proliferating CD4+ T-cells,0
CD11b+ M1 macrophages,Proliferating CD8+ T-cells,0
CD11b+ M1 macrophages,Proliferating M1 macrophages,0
CD11b+ M1 macrophages,Proliferating M2 macrophages,0
CD11b+ M1 macrophages,Resident memory CD4+ T-cells,0
CD11b+ M2 macrophages,CD11b+ M2 macrophages,0
CD11b+ M2 macrophages,CD16+ CD4+ T-cells,0
CD11b+ M2 macrophages,CD16+ M1 macrophages,0
CD11b+ M2 macrophages,CD16+ M2 macrophages,0
CD11b+ M2 macrophages,CD3+ CD4+ T-cells,0
CD11b+ M2 macrophages,CD3+ CD8+ T-cells,0.071428571
CD11b+ M2 macrophages,Cholangiocytes,0
CD11b+ M2 macrophages,Classical monocytes,0.071428571
CD11b+ M2 macrophages,Cytotoxic T-cells,0
CD11b+ M2 macrophages,Endothelial cells,0
CD11b+ M2 macrophages,HLADR+ CD4+ Tregs,0
CD11b+ M2 macrophages,HLADR+ M2 macrophages,0
CD11b+ M2 macrophages,HLADR- CD4+ Tregs,0
CD11b+ M2 macrophages,HLADR-high Cholangiocytes,0
CD11b+ M2 macrophages,HLADR-high Endothelial cells,0
CD11b+ M2 macrophages,HLADR-high Hepatocytes,0.071428571
CD11b+ M2 macrophages,Hepatocytes,-0.142857143
CD11b+ M2 macrophages,Intermediate monocytes,0
CD11b+ M2 macrophages,Ki67-high Cholangiocytes,0
CD11b+ M2 macrophages,Ki67-high Endothelial cells,0
CD11b+ M2 macrophages,Ki67-high Hepatocytes,0
CD11b+ M2 macrophages,M1 macrophages,0
CD11b+ M2 macrophages,M2 macrophages,0.071428571
CD11b+ M2 macrophages,Naive CD4+ T-cells,0
CD11b+ M2 macrophages,Neutrophils,0
CD11b+ M2 macrophages,Non-classical monocytes,0
CD11b+ M2 macrophages,PD1+ B cells,0
CD11b+ M2 macrophages,PD1+ CD4+ T-cells,0
CD11b+ M2 macrophages,PD1+ CD8+ T-cells,0
CD11b+ M2 macrophages,PD1+CD28+ CD8+ T-cells,0
CD11b+ M2 macrophages,Plasma cells,0
CD11b+ M2 macrophages,Proliferating CD4+ T-cells,0
CD11b+ M2 macrophages,Proliferating CD8+ T-cells,0
CD11b+ M2 macrophages,Proliferating M1 macrophages,0
CD11b+ M2 macrophages,Proliferating M2 macrophages,0
CD11b+ M2 macrophages,Resident memory CD4+ T-cells,0
CD16+ CD4+ T-cells,CD16+ CD4+ T-cells,0.142857143
CD16+ CD4+ T-cells,CD16+ M1 macrophages,0
CD16+ CD4+ T-cells,CD16+ M2 macrophages,0.142857143
CD16+ CD4+ T-cells,CD3+ CD4+ T-cells,0
CD16+ CD4+ T-cells,CD3+ CD8+ T-cells,0
CD16+ CD4+ T-cells,Cholangiocytes,0
CD16+ CD4+ T-cells,Classical monocytes,0
CD16+ CD4+ T-cells,Cytotoxic T-cells,0
CD16+ CD4+ T-cells,Endothelial cells,0
CD16+ CD4+ T-cells,HLADR+ CD4+ Tregs,0
CD16+ CD4+ T-cells,HLADR+ M2 macrophages,0
CD16+ CD4+ T-cells,HLADR- CD4+ Tregs,0
CD16+ CD4+ T-cells,HLADR-high Cholangiocytes,0
CD16+ CD4+ T-cells,HLADR-high Endothelial cells,0
CD16+ CD4+ T-cells,HLADR-high Hepatocytes,0.071428571
CD16+ CD4+ T-cells,Hepatocytes,0
CD16+ CD4+ T-cells,Intermediate monocytes,0
CD16+ CD4+ T-cells,Ki67-high Cholangiocytes,0
CD16+ CD4+ T-cells,Ki67-high Endothelial cells,0
CD16+ CD4+ T-cells,Ki67-high Hepatocytes,0
CD16+ CD4+ T-cells,M1 macrophages,0
CD16+ CD4+ T-cells,M2 macrophages,0
CD16+ CD4+ T-cells,Naive CD4+ T-cells,0
CD16+ CD4+ T-cells,Neutrophils,0.071428571
CD16+ CD4+ T-cells,Non-classical monocytes,0
CD16+ CD4+ T-cells,PD1+ B cells,0
CD16+ CD4+ T-cells,PD1+ CD4+ T-cells,0
CD16+ CD4+ T-cells,PD1+ CD8+ T-cells,0
CD16+ CD4+ T-cells,PD1+CD28+ CD8+ T-cells,0
CD16+ CD4+ T-cells,Plasma cells,0
CD16+ CD4+ T-cells,Proliferating CD4+ T-cells,0
CD16+ CD4+ T-cells,Proliferating CD8+ T-cells,0
CD16+ CD4+ T-cells,Proliferating M1 macrophages,0
CD16+ CD4+ T-cells,Proliferating M2 macrophages,0
CD16+ CD4+ T-cells,Resident memory CD4+ T-cells,0
CD16+ M1 macrophages,CD16+ M1 macrophages,0.071428571
CD16+ M1 macrophages,CD16+ M2 macrophages,0.285714286
CD16+ M1 macrophages,CD3+ CD4+ T-cells,0
CD16+ M1 macrophages,CD3+ CD8+ T-cells,0
CD16+ M1 macrophages,Cholangiocytes,0
CD16+ M1 macrophages,Classical monocytes,0
CD16+ M1 macrophages,Cytotoxic T-cells,0
CD16+ M1 macrophages,Endothelial cells,-0.071428571
CD16+ M1 macrophages,HLADR+ CD4+ Tregs,0
CD16+ M1 macrophages,HLADR+ M2 macrophages,0
CD16+ M1 macrophages,HLADR- CD4+ Tregs,0
CD16+ M1 macrophages,HLADR-high Cholangiocytes,0
CD16+ M1 macrophages,HLADR-high Endothelial cells,0
CD16+ M1 macrophages,HLADR-high Hepatocytes,-0.071428571
CD16+ M1 macrophages,Hepatocytes,-0.357142857
CD16+ M1 macrophages,Intermediate monocytes,0
CD16+ M1 macrophages,Ki67-high Cholangiocytes,0
CD16+ M1 macrophages,Ki67-high Endothelial cells,0
CD16+ M1 macrophages,Ki67-high Hepatocytes,0.071428571
CD16+ M1 macrophages,M1 macrophages,0.142857143
CD16+ M1 macrophages,M2 macrophages,0
CD16+ M1 macrophages,Naive CD4+ T-cells,0
CD16+ M1 macrophages,Neutrophils,0.142857143
CD16+ M1 macrophages,Non-classical monocytes,0
CD16+ M1 macrophages,PD1+ B cells,0
CD16+ M1 macrophages,PD1+ CD4+ T-cells,0
CD16+ M1 macrophages,PD1+ CD8+ T-cells,0.071428571
CD16+ M1 macrophages,PD1+CD28+ CD8+ T-cells,0
CD16+ M1 macrophages,Plasma cells,0
CD16+ M1 macrophages,Proliferating CD4+ T-cells,0
CD16+ M1 macrophages,Proliferating CD8+ T-cells,0
CD16+ M1 macrophages,Proliferating M1 macrophages,0
CD16+ M1 macrophages,Proliferating M2 macrophages,0
CD16+ M1 macrophages,Resident memory CD4+ T-cells,0
CD16+ M2 macrophages,CD16+ M2 macrophages,0.857142857
CD16+ M2 macrophages,CD3+ CD4+ T-cells,-0.214285714
CD16+ M2 macrophages,CD3+ CD8+ T-cells,0.142857143
CD16+ M2 macrophages,Cholangiocytes,-0.214285714
CD16+ M2 macrophages,Classical monocytes,0.142857143
CD16+ M2 macrophages,Cytotoxic T-cells,0
CD16+ M2 macrophages,Endothelial cells,-0.5
CD16+ M2 macrophages,HLADR+ CD4+ Tregs,0
CD16+ M2 macrophages,HLADR+ M2 macrophages,0.214285714
CD16+ M2 macrophages,HLADR- CD4+ Tregs,0
CD16+ M2 macrophages,HLADR-high Cholangiocytes,0
CD16+ M2 macrophages,HLADR-high Endothelial cells,0.071428571
CD16+ M2 macrophages,HLADR-high Hepatocytes,-0.142857143
CD16+ M2 macrophages,Hepatocytes,-0.642857143
CD16+ M2 macrophages,Intermediate monocytes,0.142857143
CD16+ M2 macrophages,Ki67-high Cholangiocytes,0
CD16+ M2 macrophages,Ki67-high Endothelial cells,0
CD16+ M2 macrophages,Ki67-high Hepatocytes,0
CD16+ M2 macrophages,M1 macrophages,-0.071428571
CD16+ M2 macrophages,M2 macrophages,0.714285714
CD16+ M2 macrophages,Naive CD4+ T-cells,0
CD16+ M2 macrophages,Neutrophils,0.214285714
CD16+ M2 macrophages,Non-classical monocytes,0.214285714
CD16+ M2 macrophages,PD1+ B cells,0
CD16+ M2 macrophages,PD1+ CD4+ T-cells,0
CD16+ M2 macrophages,PD1+ CD8+ T-cells,0.071428571
CD16+ M2 macrophages,PD1+CD28+ CD8+ T-cells,0
CD16+ M2 macrophages,Plasma cells,0
CD16+ M2 macrophages,Proliferating CD4+ T-cells,0
CD16+ M2 macrophages,Proliferating CD8+ T-cells,0
CD16+ M2 macrophages,Proliferating M1 macrophages,0
CD16+ M2 macrophages,Proliferating M2 macrophages,0
CD16+ M2 macrophages,Resident memory CD4+ T-cells,0
CD3+ CD4+ T-cells,CD3+ CD4+ T-cells,0.714285714
CD3+ CD4+ T-cells,CD3+ CD8+ T-cells,0.714285714
CD3+ CD4+ T-cells,Cholangiocytes,-0.071428571
CD3+ CD4+ T-cells,Classical monocytes,0.428571429
CD3+ CD4+ T-cells,Cytotoxic T-cells,0
CD3+ CD4+ T-cells,Endothelial cells,0.5
CD3+ CD4+ T-cells,HLADR+ CD4+ Tregs,-0.071428571
CD3+ CD4+ T-cells,HLADR+ M2 macrophages,0.071428571
CD3+ CD4+ T-cells,HLADR- CD4+ Tregs,0
CD3+ CD4+ T-cells,HLADR-high Cholangiocytes,0
CD3+ CD4+ T-cells,HLADR-high Endothelial cells,0.357142857
CD3+ CD4+ T-cells,HLADR-high Hepatocytes,0.285714286
CD3+ CD4+ T-cells,Hepatocytes,-0.642857143
CD3+ CD4+ T-cells,Intermediate monocytes,0
CD3+ CD4+ T-cells,Ki67-high Cholangiocytes,0
CD3+ CD4+ T-cells,Ki67-high Endothelial cells,0
CD3+ CD4+ T-cells,Ki67-high Hepatocytes,0.071428571
CD3+ CD4+ T-cells,M1 macrophages,0
CD3+ CD4+ T-cells,M2 macrophages,0.357142857
CD3+ CD4+ T-cells,Naive CD4+ T-cells,0.214285714
CD3+ CD4+ T-cells,Neutrophils,0.214285714
CD3+ CD4+ T-cells,Non-classical monocytes,0
CD3+ CD4+ T-cells,PD1+ B cells,0.142857143
CD3+ CD4+ T-cells,PD1+ CD4+ T-cells,0
CD3+ CD4+ T-cells,PD1+ CD8+ T-cells,0
CD3+ CD4+ T-cells,PD1+CD28+ CD8+ T-cells,0.071428571
CD3+ CD4+ T-cells,Plasma cells,0
CD3+ CD4+ T-cells,Proliferating CD4+ T-cells,0.071428571
CD3+ CD4+ T-cells,Proliferating CD8+ T-cells,0.071428571
CD3+ CD4+ T-cells,Proliferating M1 macrophages,0
CD3+ CD4+ T-cells,Proliferating M2 macrophages,0
CD3+ CD4+ T-cells,Resident memory CD4+ T-cells,-0.142857143
CD3+ CD8+ T-cells,CD3+ CD8+ T-cells,1
CD3+ CD8+ T-cells,Cholangiocytes,-0.285714286
CD3+ CD8+ T-cells,Classical monocytes,0.214285714
CD3+ CD8+ T-cells,Cytotoxic T-cells,0.142857143
CD3+ CD8+ T-cells,Endothelial cells,0.071428571
CD3+ CD8+ T-cells,HLADR+ CD4+ Tregs,0
CD3+ CD8+ T-cells,HLADR+ M2 macrophages,0.071428571
CD3+ CD8+ T-cells,HLADR- CD4+ Tregs,0
CD3+ CD8+ T-cells,HLADR-high Cholangiocytes,0
CD3+ CD8+ T-cells,HLADR-high Endothelial cells,0.142857143
CD3+ CD8+ T-cells,HLADR-high Hepatocytes,0.285714286
CD3+ CD8+ T-cells,Hepatocytes,-1
CD3+ CD8+ T-cells,Intermediate monocytes,0
CD3+ CD8+ T-cells,Ki67-high Cholangiocytes,0
CD3+ CD8+ T-cells,Ki67-high Endothelial cells,0.071428571
CD3+ CD8+ T-cells,Ki67-high Hepatocytes,0.071428571
CD3+ CD8+ T-cells,M1 macrophages,0
CD3+ CD8+ T-cells,M2 macrophages,0.428571429
CD3+ CD8+ T-cells,Naive CD4+ T-cells,0.142857143
CD3+ CD8+ T-cells,Neutrophils,-0.142857143
CD3+ CD8+ T-cells,Non-classical monocytes,0
CD3+ CD8+ T-cells,PD1+ B cells,0.071428571
CD3+ CD8+ T-cells,PD1+ CD4+ T-cells,0.071428571
CD3+ CD8+ T-cells,PD1+ CD8+ T-cells,0.5
CD3+ CD8+ T-cells,PD1+CD28+ CD8+ T-cells,0.285714286
CD3+ CD8+ T-cells,Plasma cells,0.071428571
CD3+ CD8+ T-cells,Proliferating CD4+ T-cells,0
CD3+ CD8+ T-cells,Proliferating CD8+ T-cells,0
CD3+ CD8+ T-cells,Proliferating M1 macrophages,0
CD3+ CD8+ T-cells,Proliferating M2 macrophages,0
CD3+ CD8+ T-cells,Resident memory CD4+ T-cells,0.071428571
Cholangiocytes,Cholangiocytes,0.785714286
Cholangiocytes,Classical monocytes,0.285714286
Cholangiocytes,Cytotoxic T-cells,0.071428571
Cholangiocytes,Endothelial cells,0
Cholangiocytes,HLADR+ CD4+ Tregs,-0.071428571
Cholangiocytes,HLADR+ M2 macrophages,-0.357142857
Cholangiocytes,HLADR- CD4+ Tregs,0
Cholangiocytes,HLADR-high Cholangiocytes,0.357142857
Cholangiocytes,HLADR-high Endothelial cells,-0.071428571
Cholangiocytes,HLADR-high Hepatocytes,-0.357142857
Cholangiocytes,Hepatocytes,-0.642857143
Cholangiocytes,Intermediate monocytes,0
Cholangiocytes,Ki67-high Cholangiocytes,0.071428571
Cholangiocytes,Ki67-high Endothelial cells,0
Cholangiocytes,Ki67-high Hepatocytes,0
Cholangiocytes,M1 macrophages,-0.214285714
Cholangiocytes,M2 macrophages,-0.142857143
Cholangiocytes,Naive CD4+ T-cells,-0.071428571
Cholangiocytes,Neutrophils,0
Cholangiocytes,Non-classical monocytes,0
Cholangiocytes,PD1+ B cells,-0.071428571
Cholangiocytes,PD1+ CD4+ T-cells,0
Cholangiocytes,PD1+ CD8+ T-cells,-0.071428571
Cholangiocytes,PD1+CD28+ CD8+ T-cells,0
Cholangiocytes,Plasma cells,0
Cholangiocytes,Proliferating CD4+ T-cells,0
Cholangiocytes,Proliferating CD8+ T-cells,0
Cholangiocytes,Proliferating M1 macrophages,0
Cholangiocytes,Proliferating M2 macrophages,0
Cholangiocytes,Resident memory CD4+ T-cells,-0.142857143
Classical monocytes,Classical monocytes,0.857142857
Classical monocytes,Cytotoxic T-cells,0
Classical monocytes,Endothelial cells,-0.142857143
Classical monocytes,HLADR+ CD4+ Tregs,-0.071428571
Classical monocytes,HLADR+ M2 macrophages,-0.071428571
Classical monocytes,HLADR- CD4+ Tregs,0
Classical monocytes,HLADR-high Cholangiocytes,0.071428571
Classical monocytes,HLADR-high Endothelial cells,0.142857143
Classical monocytes,HLADR-high Hepatocytes,0.142857143
Classical monocytes,Hepatocytes,-0.857142857
Classical monocytes,Intermediate monocytes,0.071428571
Classical monocytes,Ki67-high Cholangiocytes,0
Classical monocytes,Ki67-high Endothelial cells,0
Classical monocytes,Ki67-high Hepatocytes,0
Classical monocytes,M1 macrophages,-0.071428571
Classical monocytes,M2 macrophages,0.214285714
Classical monocytes,Naive CD4+ T-cells,0
Classical monocytes,Neutrophils,0.285714286
Classical monocytes,Non-classical monocytes,0.214285714
Classical monocytes,PD1+ B cells,0
Classical monocytes,PD1+ CD4+ T-cells,0.071428571
Classical monocytes,PD1+ CD8+ T-cells,0
Classical monocytes,PD1+CD28+ CD8+ T-cells,0
Classical monocytes,Plasma cells,0.142857143
Classical monocytes,Proliferating CD4+ T-cells,0
Classical monocytes,Proliferating CD8+ T-cells,0
Classical monocytes,Proliferating M1 macrophages,0
Classical monocytes,Proliferating M2 macrophages,0
Classical monocytes,Resident memory CD4+ T-cells,0.071428571
Cytotoxic T-cells,Cytotoxic T-cells,0.142857143
Cytotoxic T-cells,Endothelial cells,0
Cytotoxic T-cells,HLADR+ CD4+ Tregs,0
