Object,Neighbor,Distance
1,15,5.5647397
1,16,11.564838
1,18,10.765867
2,11,13.604412
2,17,8.49106
3,11,9.372846
3,14,5.246773
3,22,10.67098
4,16,11.888336
4,20,9.218329
5,12,10.152289
5,13,14.189366
5,21,13.708263
6,7,14.5840645
6,12,6.422378
6,21,9.736585
6,29,13.061761
7,9,14.545739
8,9,10.006067
8,19,13.8509655
8,24,8.91529
9,24,13.067141
9,27,12.425411
10,19,8.965218
10,31,14.172735
11,14,6.0228534
11,17,9.26483
11,22,10.535755
11,32,14.3513
12,21,6.0818343
12,29,13.952213
13,18,14.015288
14,17,14.391554
14,22,6.4225497
14,32,14.639816
14,35,14.243333
15,16,8.475627
15,18,7.971494
15,28,11.193657
16,20,13.937557
16,28,10.195744
17,30,9.464267
17,32,12.427946
18,28,13.317448
19,24,13.241079
19,31,13.865181
20,25,12.254378
21,29,9.503559
21,40,12.077437
22,32,10.590691
22,33,12.419327
22,35,7.8315167
24,27,14.497619
24,37,7.7120523
26,36,7.2333155
26,48,13.336724
27,37,14.049984
27,44,13.369527
27,50,11.775031
29,39,9.73627
29,40,12.541469
29,55,14.255881
30,32,11.375393
30,51,11.72689
31,46,13.48581
32,35,9.374875
32,61,14.285244
33,35,10.434591
33,52,11.945707
34,45,11.402292
34,49,10.714147
34,63,14.225374
35,52,11.045468
36,48,7.887529
37,46,14.254951
37,50,14.148442
37,60,11.389668
38,42,14.439906
38,54,8.0039625
39,44,6.2443523
39,55,13.654279
39,56,8.691054
39,57,11.930509
40,42,11.365996
40,55,9.123586
40,71,12.038909
41,43,6.6626277
41,53,6.9815454
42,71,14.964591
43,47,12.756683
43,53,11.466954
43,84,14.917098
44,50,11.107268
44,56,9.086108
44,57,5.786741
44,68,14.618489
44,73,11.603553
45,69,10.922358
46,60,13.100107
46,77,13.841244
46,78,12.876493
47,66,14.774709
47,80,14.054562
48,65,14.068671
49,63,5.533969
49,67,9.767053
50,57,7.5834975
50,60,14.208073
50,68,6.7067676
50,81,12.574309
51,61,13.847708
52,59,13.340033
52,64,10.135806
53,70,13.520311
54,72,10.5824585
54,85,12.799237
55,56,8.430728
55,71,9.567181
56,57,11.517247
56,73,8.85289
57,68,9.091663
57,73,9.070551
57,81,12.662139
58,76,12.449084
59,64,4.8632555
60,68,13.315475
60,77,7.7956576
60,78,13.049826
60,83,9.826692
61,90,14.5891
62,67,14.890354
62,74,5.3170094
62,92,14.037639
63,67,10.08308
63,86,10.543435
63,87,13.832082
65,69,9.049943
65,79,6.332554
65,88,10.6272135
66,75,13.507854
66,80,13.432616
67,86,14.249758
68,73,14.079265
68,81,5.9360065
68,83,11.062652
68,101,13.895282
69,79,5.2576485
69,87,13.241206
69,88,8.754842
70,76,10.2563
70,95,14.982449
71,91,11.267583
72,85,6.132118
73,81,13.691855
73,100,12.69424
74,92,8.85725
74,94,13.881518
76,95,12.494752
76,108,14.945699
77,78,6.2650237
77,83,9.25238
77,105,14.700889
78,105,13.405655
79,88,4.9671807
79,96,11.688531
80,84,10.189632
80,110,13.076694
81,83,9.80658
81,101,8.026201
82,106,11.139997
83,101,14.26341
86,87,9.082831
86,99,10.598123
86,102,12.83552
86,115,13.509559
87,88,14.701485
87,102,8.226201
87,120,14.395729
88,96,7.227685
89,103,6.023369
89,108,14.336758
90,109,11.41984
90,114,10.537234
91,104,14.838249
92,94,9.959189
92,118,11.761368
93,97,9.492322
93,107,10.538102
93,116,9.26505
93,121,14.349314
94,118,12.8151
94,133,13.929825
95,108,7.9294925
95,111,13.836608
95,130,12.809882
97,116,14.159784
97,121,12.190261
98,114,12.659627
99,115,5.902172
100,101,12.977915
100,104,9.25111
100,122,9.709542
101,125,13.36895
102,120,6.684262
102,134,11.101767
103,108,11.867097
103,124,11.814125
104,122,12.0212145
104,127,10.485103
105,136,12.977391
105,144,14.387013
106,135,11.2310505
107,116,6.706934
107,126,9.501137
108,124,8.864848
108,130,14.074158
109,114,12.160663
109,117,7.5026684
110,112,10.172892
110,128,12.5129795
111,113,12.838417
111,129,9.07637
111,130,12.638871
112,113,9.56839
112,139,10.439953
112,141,11.163937
113,129,11.919463
113,139,8.824416
114,132,6.8177185
114,143,13.51453
115,120,13.203054
116,121,9.508519
116,126,6.925768
116,148,14.476108
116,150,12.36703
118,133,11.939874
118,138,7.7773886
118,146,10.987104
119,136,10.766439
119,145,8.213043
120,134,7.4929585
120,155,13.124333
121,126,11.872181
121,150,9.722378
122,125,10.126811
122,127,11.709611
122,140,6.1388783
122,151,13.139913
123,142,7.4767914
124,162,14.069021
125,131,13.611133
125,140,9.580435
125,154,9.358913
126,148,7.641459
126,150,8.391202
126,152,12.828672
126,165,13.316343
127,140,13.266761
127,151,8.8596325
127,169,14.456885
128,152,14.552728
128,159,12.459058
129,130,12.12279
129,139,13.4220295
129,153,10.051477
130,153,12.537659
130,157,9.591927
132,143,7.263699
132,158,13.157841
133,137,12.583151
133,146,6.712533
133,166,12.112743
134,147,8.510572
134,155,11.914802
134,156,14.3972225
134,164,13.440012
136,144,6.394689
136,145,13.928044
138,146,10.723985
138,163,10.7718315
139,141,8.0399
140,151,10.244209
140,154,11.4768095
141,159,12.794665
141,187,14.756333
143,158,6.0488524
145,160,11.2514
145,167,8.512106
145,173,14.677927
146,166,8.865833
146,177,12.528441
147,155,14.683185
147,156,6.0545516
147,164,8.266453
147,179,11.099967
148,150,8.025755
148,152,6.478232
148,165,8.032745
148,168,7.491081
150,152,14.378866
150,165,6.988449
150,168,12.317403
151,169,9.709882
152,165,12.148496
152,168,7.0204206
152,176,11.951629
152,189,13.039916
153,157,11.700314
153,174,11.968591
153,180,12.586549
154,172,6.8060484
154,175,10.567076
154,183,13.521556
155,164,11.628497
155,178,10.236798
155,184,14.995828
155,196,14.1327095
156,164,10.349234
156,179,9.641861
156,185,11.505308
157,162,7.457702
157,180,9.181705
158,198,14.223021
159,176,12.2229185
160,167,11.964113
160,173,5.5015736
162,180,10.643156
162,181,9.487498
163,177,12.717536
163,182,6.5404496
163,184,12.74634
163,202,13.525737
164,178,14.462609
164,179,5.860167
164,196,11.969024
164,200,13.211885
165,168,6.996651
165,191,9.3257265
166,177,8.472726
166,188,9.381592
167,173,11.837805
167,190,9.020479
167,210,14.9339285
168,176,13.497974
168,189,9.495252
168,191,10.351302
170,197,10.014052
170,199,10.145875
171,201,9.038982
171,206,12.739294
172,175,6.662225
172,183,9.587597
172,192,10.886524
173,216,14.644136
174,187,10.977211
175,192,5.651851
176,189,8.907417
177,182,8.902271
177,188,13.150507
177,202,11.890497
178,184,7.4794426
178,196,7.0428877
178,205,6.727206
179,185,10.915794
179,196,13.382222
179,200,7.965905
179,218,12.728484
180,213,12.285936
181,207,8.030239
181,213,13.98308
182,184,13.400388
182,202,7.2850924
183,222,14.388582
184,196,13.508628
184,202,14.803066
184,205,8.783101
184,217,10.81254
185,200,10.741956
186,195,13.842041
186,215,10.744766
187,193,9.718079
187,208,9.835086
189,191,12.113062
190,210,7.239142
191,201,14.827761
191,206,10.156499
191,219,9.608064
193,208,6.8135905
194,195,11.203354
195,215,12.422271
196,200,14.574064
196,205,6.967265
196,218,14.192938
196,228,13.930115
197,199,5.90448
197,216,10.248164
198,199,12.067438
198,204,11.826937
199,216,14.978917
200,218,5.532811
200,234,13.037159
201,206,5.71326
201,219,14.62078
202,217,11.515345
202,237,14.274852
203,211,11.758243
203,212,7.349026
203,231,10.649921
205,217,10.690593
205,228,9.517354
206,219,9.046032
206,239,14.694659
207,213,9.341986
207,227,9.15891
208,232,10.412267
209,214,4.9059157
209,226,6.673633
211,231,10.757815
211,251,13.573563
212,221,9.297618
212,231,12.167215
213,250,13.552868
214,224,11.326428
214,226,9.145098
215,225,12.569722
215,229,5.79176
215,258,14.374562
217,228,10.345646
217,242,12.10259
217,248,11.697698
218,234,7.506824
218,238,12.877243
218,257,14.724687
219,239,7.0647645
220,252,12.179295
221,224,14.529206
221,268,14.102977
222,261,13.04403
223,233,8.992491
223,244,11.498274
223,272,14.383991
225,229,9.254054
225,247,8.414925
225,253,10.652249
226,230,10.667107
226,262,11.538605
227,236,11.244571
227,246,8.75647
227,250,14.919235
228,238,9.825335
228,248,11.052947
228,254,8.429292
228,273,13.238972
229,253,10.575941
229,258,10.257381
230,249,12.93872
230,262,12.100691
231,251,13.250276
232,244,12.463373
233,263,11.228727
233,272,13.974787
234,238,7.1057606
234,257,7.2514396
235,249,6.2705035
235,271,10.541454
235,274,11.424164
236,246,8.188922
236,264,7.9335027
236,277,13.153071
237,242,6.7141824
237,248,13.192855
237,256,12.854261
237,275,9.222139
237,280,10.504967
237,285,13.291017
238,254,9.804033
238,257,7.627227
238,273,14.947427
238,286,14.963848
239,270,13.859191
240,266,6.885688
240,270,11.245979
241,245,11.067557
241,279,9.529773
242,248,6.4813113
242,273,14.338178
242,275,8.149219
242,280,14.596857
242,285,13.2258
243,251,10.117337
243,276,13.614881
244,272,8.067201
245,256,6.5874124
245,280,14.507171
246,250,14.687561
246,264,6.961652
246,289,13.9458275
247,253,9.742084
247,278,9.704384
247,282,12.497397
248,254,9.271577
248,273,8.56111
248,275,11.393967
249,271,8.461154
249,274,6.192427
251,276,7.128415
251,295,14.595512
252,255,11.796315
253,258,10.31851
253,278,10.436085
253,282,7.8770633
254,257,13.758318
254,273,5.530031
256,280,7.9386144
256,292,14.012173
257,286,9.08252
259,265,12.483402
259,296,14.571213
259,300,12.536218
260,267,9.274103
260,271,14.437746
260,281,5.454057
261,265,8.966362
261,302,11.929042
263,272,12.751955
263,287,8.60312
263,293,10.329991
264,277,10.058692
264,289,13.744248
264,306,11.207154
265,300,13.24144
266,270,6.9730163
266,288,12.275355
267,281,12.750256
267,284,13.795613
268,269,7.357186
268,294,9.714393
268,320,14.975243
269,294,12.265579
269,301,11.942281
269,320,14.490964
270,288,9.49855
270,290,11.1018305
271,274,5.7453465
271,281,11.117313
271,303,9.085893
272,293,9.67133
272,313,12.613576
273,321,14.430543
274,303,10.500377
275,280,9.191906
275,285,5.076649
275,292,9.319047
275,307,9.81298
276,295,8.381322
276,304,8.47402
277,306,12.677515
277,314,10.8120365
278,282,5.6617208
278,310,11.713636
278,315,10.982127
279,325,12.559173
280,285,8.424726
280,292,6.65242
280,307,11.935971
281,303,13.571956
282,310,14.265344
282,315,8.870505
283,299,7.280178
283,319,10.974833
283,324,13.754077
284,326,11.002045
285,292,5.0509243
285,307,4.984417
285,328,12.658989
286,308,6.6273584
286,321,12.696591
286,323,12.125253
286,339,12.528236
287,293,10.540028
288,290,7.998171
288,336,11.936162
288,352,13.922428
289,306,10.881423
289,322,7.786384
289,334,11.256203
290,336,11.608594
291,313,12.922987
291,356,14.478226
292,307,5.870553
292,328,13.9071865
292,343,11.586771
293,313,11.258549
294,301,14.149421
294,309,11.880366
294,320,6.5805693
295,301,14.964893
295,304,5.9322066
295,340,11.229776
296,300,10.070928
297,329,9.025953
298,327,8.396162
299,319,12.985943
299,324,7.324616
300,351,12.253797
301,320,10.316219
302,310,9.153273
303,333,14.98024
303,361,13.554532
304,340,10.441655
304,355,13.491998
306,314,9.135062
306,322,13.36866
306,334,9.549632
307,328,8.242976
307,337,13.2960005
307,343,11.336861
307,358,11.82902
308,321,6.605403
308,323,12.233425
308,338,12.914063
308,339,9.138679
308,348,9.9508295
309,318,11.671787
309,346,9.224701
310,315,9.875299
310,341,10.921159
310,367,13.446401
311,312,6.1037674
311,324,14.563199
311,330,6.4192967
311,347,9.0441675
312,317,10.925673
312,330,4.78951
312,347,12.3827915
313,357,10.925921
314,359,14.363263
315,341,6.2180243
315,362,11.815043
316,318,14.527512
316,331,5.6634107
317,330,12.958501
317,345,10.772792
318,346,12.456598
318,349,7.4214344
319,324,14.116179
320,364,12.21716
321,337,12.791173
321,338,6.57092
321,339,12.872778
321,348,6.792551
321,363,12.967744
322,334,7.1243296
322,353,8.642518
323,339,6.4105005
324,347,12.4810505
324,379,13.945977
325,332,8.105116
325,342,8.669564
325,345,13.212909
325,360,8.180927
325,370,13.316577
326,335,14.0020685
326,344,6.0071135
326,374,12.675094
328,337,5.629983
328,338,12.743999
328,343,13.125395
328,358,7.5329638
328,363,10.410307
328,365,8.467432
330,347,8.405977
330,376,12.403428
331,373,10.919971
332,343,14.517975
332,360,10.612256
332,387,13.194674
333,361,13.543144
333,368,13.879254
333,383,12.521544
334,353,11.843766
335,344,9.076051
335,354,10.937244
335,391,12.628811
336,350,10.355275
336,352,12.669918
336,371,11.694374
336,381,12.138445
337,338,7.2818756
337,348,13.95188
337,358,11.252019
337,363,5.434571
337,365,7.7348733
338,348,6.803503
338,363,6.3973603
338,365,13.123797
339,348,10.400147
340,355,11.4963875
340,366,8.084277
341,362,8.0824995
341,367,11.110037
341,385,12.202829
342,345,5.05416
342,360,6.55266
342,370,6.8463635
342,386,13.699637
343,358,8.5708065
343,388,13.363219
344,374,10.291996
344,391,14.688459
345,360,11.200087
345,370,8.842165
345,386,11.551398
346,349,12.242431
346,364,14.37669
347,376,10.504586
347,379,11.03858
347,394,11.884455
348,363,11.3138685
349,389,11.578103
350,377,8.349091
350,381,10.903021
352,371,7.947207
352,372,12.665042
352,384,9.820769
353,392,14.504576
353,405,14.387503
354,391,12.313757
356,357,11.897781
356,372,10.6116
356,375,8.649367
356,382,7.5892386
356,396,14.002019
356,403,14.92018
357,375,8.956595
357,382,14.715949
357,396,13.886487
357,400,13.88681
358,363,13.603294
358,365,7.3030353
360,370,6.143863
360,387,12.0533695
361,383,12.316935
361,404,14.043516
362,385,10.347853
363,365,7.20519
364,393,12.786489
366,393,14.754467
367,385,10.510961
368,374,13.836234
368,383,12.986223
369,392,7.1474943
370,386,9.527568
370,387,14.777987
371,381,11.781272
371,384,8.914855
372,382,8.871673
372,384,8.4159775
372,401,8.570005
372,403,9.47376
373,408,10.522828
374,391,14.315852
374,406,9.066214
375,382,6.540714
375,396,6.135221
375,400,13.2180195
375,403,13.448417
376,379,13.841689
376,380,9.213417
376,394,6.3782835
376,398,7.778277
376,402,14.6500635
376,410,10.757975
376,413,12.079741
376,415,14.854182
377,381,6.5318527
378,390,9.924039
379,394,9.274609
379,415,13.131812
380,386,9.679982
380,394,14.806282
380,398,7.261694
380,402,7.4397945
380,410,14.320728
380,413,11.84243
381,424,14.584548
382,396,8.486983
382,401,12.333109
382,403,7.9210143
383,404,11.90159
383,407,8.516488
384,401,7.4722276
384,403,12.796399
386,398,14.7541065
386,402,7.8208804
386,422,12.720582
387,388,10.087548
387,412,9.910762
387,417,14.117947
388,417,10.48891
389,399,9.290276
391,406,13.264067
392,405,10.937843
392,428,13.822394
394,398,10.322867
394,410,8.429946
394,413,12.309256
394,415,9.140966
395,416,13.052345
395,418,8.638888
396,400,11.266422
396,403,11.6770115
396,421,10.510139
396,427,10.884853
397,414,12.462405
398,402,8.227974
398,410,7.1427274
398,413,5.1015587
398,415,14.595201
398,439,14.750154
399,409,7.950122
399,447,14.67588
400,421,9.174234
400,437,12.930916
401,403,6.076034
402,410,14.224955
402,413,9.61147
402,422,12.088628
402,439,12.499423
403,427,12.029322
404,407,9.999715
404,408,11.213218
404,443,12.288899
405,411,13.781836
405,420,8.814313
405,428,9.828622
405,448,13.9337635
406,425,10.202764
407,443,12.19774
408,440,10.377136
409,436,9.31389
410,413,5.1645155
410,415,7.9535494
410,439,14.928965
410,459,12.615507
411,420,7.4812546
411,438,8.866156
411,448,13.561997
411,454,12.647532
412,417,12.674212
412,430,10.365717
412,435,6.915499
413,415,12.997717
413,439,10.717067
413,459,13.891909
414,456,9.948193
414,466,10.784577
415,434,7.788611
415,459,12.526329
416,418,13.787471
416,419,10.9032
417,435,11.4915
418,426,10.319417
419,450,14.344791
419,468,14.271772
420,428,11.876902
420,438,7.265641
420,448,7.5761504
420,454,13.4755
420,461,14.532714
420,471,14.099706
421,427,10.546155
421,437,7.447214
422,430,6.094854
422,439,12.678739
423,474,14.109665
424,431,14.315324
426,442,14.2489605
426,467,12.173771
427,483,14.43743
428,448,10.667379
428,461,8.01817
428,471,13.6953745
429,465,11.256835
430,435,12.1772375
430,484,14.147948
431,452,12.679635
431,472,12.209169
432,446,12.682128
432,453,6.2392483
432,457,13.487197
433,451,11.00157
434,459,12.619644
434,478,10.075467
435,480,12.802687
436,447,14.168264
437,470,8.7019205
438,448,6.812439
438,454,6.3114285
438,471,11.399598
439,459,14.730649
439,479,10.047962
439,481,14.875259
440,469,9.796363
440,500,13.957221
441,444,10.29786
441,464,11.16017
441,488,13.504258
442,463,11.166968
442,467,9.394541
443,458,14.063583
443,469,13.277234
444,464,4.7991467
445,447,7.5219126
445,475,11.027342
445,495,14.095769
446,453,9.044009
447,475,6.8595843
447,495,13.560848
448,454,11.849228
448,461,8.661359
448,471,6.526133
449,455,6.631202
449,456,13.997766
449,462,8.539356
450,476,13.23685
450,499,14.687022
451,452,11.415257
451,489,14.536768
452,489,12.320215
454,471,13.821904
454,487,11.193517
455,456,7.491302
455,462,13.586125
455,477,9.807972
455,498,13.0469265
456,466,8.677772
456,477,6.1019216
456,498,13.499746
457,466,13.625863
458,491,9.639629
459,478,14.424019
459,479,11.676279
459,481,7.3196115
459,493,10.896208
460,473,10.205547
460,478,12.789618
460,505,13.379867
461,471,7.2981
461,496,11.417449
462,465,11.168294
463,485,6.434946
463,486,13.161789
465,497,9.281607
466,477,8.57923
466,515,14.043276
467,494,13.234258
469,500,8.191827
470,492,8.54663
470,517,14.072186
470,526,13.910045
471,496,8.942629
471,513,12.147257
471,514,14.51577
472,501,10.152555
472,519,13.191959
473,505,9.366242
475,495,7.633381
475,510,13.158966
476,482,10.350405
476,499,10.916985
477,498,8.1338625
478,493,11.50118
478,503,9.663616
479,481,6.9400887
479,508,14.87794
479,509,9.647368
479,530,13.041606
480,511,14.716285
480,521,14.750259
481,493,8.317665
481,508,9.669097
481,509,13.094053
481,530,13.158427
482,491,12.049275
485,486,7.9528174
485,524,13.087437
485,528,11.003892
486,524,9.946893
486,528,13.393084
487,506,12.80313
487,514,11.590973
488,511,7.5068474
488,516,10.204385
488,547,14.571967
489,507,13.680518
489,539,11.203884
490,494,13.0759325
490,525,12.778192
490,557,14.750736
491,512,14.73884
492,517,12.825228
492,526,7.9978414
493,503,11.850215
493,508,5.6414647
493,546,10.797477
493,551,14.88473
494,548,13.224462
495,502,11.920823
495,510,14.720459
495,529,14.083777
495,533,8.643157
496,513,7.7170906
496,514,13.460996
497,561,14.035626
498,536,13.421836
499,531,11.230114
500,502,9.324228
500,529,13.476839
500,541,12.233786
501,519,11.312165
501,554,13.744186
501,565,13.152559
502,529,6.789517
502,533,13.259152
503,508,14.258155
503,534,13.633268
503,540,6.989987
503,546,12.66799
503,562,12.956817
504,523,4.6394305
504,527,8.126775
504,549,9.234403
504,552,13.8471985
505,534,6.866409
505,537,9.257546
505,550,9.362877
506,544,7.416784
506,575,14.184823
507,564,12.853099
508,509,14.946826
508,530,10.606468
508,546,7.0240536
508,551,9.244623
508,562,13.241533
508,563,13.750942
508,577,14.631449
509,530,6.3160076
509,551,13.50685
509,563,12.176604
511,516,9.684954
511,547,10.623477
511,583,14.945555
512,558,11.976576
513,514,6.3628244
513,568,10.7784605
514,556,12.622276
514,568,10.749075
515,589,14.538081
516,522,10.944076
516,547,6.0285897
517,526,7.7434173
518,538,9.197295
519,539,13.455186
519,565,8.441122
519,571,9.893929
519,591,14.13371
520,532,12.713932
520,545,6.9476805
521,542,8.577153
521,573,10.8883915
522,547,14.158494
523,527,9.097781
523,549,7.039876
523,552,9.528413
524,528,8.282057
524,553,7.8812985
524,584,12.717489
525,531,11.524399
525,557,8.896358
525,576,14.599051
527,543,7.5589275
527,549,5.785622
527,586,13.015001
528,553,14.689789
529,533,10.760822
529,541,14.5696335
529,569,10.418707
530,546,14.034006
530,551,7.1912866
530,563,6.81684
530,579,12.365076
530,580,14.12944
531,576,11.27439
533,569,8.384165
533,570,8.88921
534,537,8.700713
534,540,12.433213
534,550,4.31928
535,554,12.937581
535,555,8.479958
536,561,12.393293
537,550,6.0466084
