Object,Neighbor,Distance
538,574,7.543119
539,564,11.9369955
539,571,11.189836
539,582,9.740901
540,546,10.289795
540,562,7.3209233
540,577,14.12173
541,558,10.407603
542,573,12.905609
542,583,14.220962
542,597,13.881453
543,549,10.000097
543,586,9.118074
543,604,13.190219
544,556,13.002411
544,575,8.721033
544,585,9.248456
546,551,8.5757
546,562,6.3139296
546,563,13.682907
546,577,8.4683075
546,579,12.031495
547,583,12.401552
548,560,10.338329
548,587,13.164394
548,612,13.825584
549,552,13.102699
549,586,10.5884905
551,562,13.06291
551,563,5.1573844
551,577,9.720151
551,579,6.487914
551,592,14.904326
551,602,11.793049
552,553,10.3577
552,605,12.126588
553,584,8.221515
554,565,11.735493
554,599,14.948806
554,615,12.769829
555,608,13.999272
556,568,10.014261
556,575,5.8251524
556,585,10.422525
556,606,12.093962
557,560,10.856121
557,607,11.287759
557,613,13.0585375
558,594,12.554465
558,620,11.5666275
559,573,9.528888
559,580,10.039979
559,596,12.498695
559,603,10.282448
559,617,12.945311
560,612,13.673439
560,613,12.312235
560,632,14.281072
562,577,6.8028526
562,579,13.640254
562,611,10.417415
562,625,14.067426
563,577,12.795462
563,579,6.3327727
563,580,10.340402
563,592,10.653638
563,602,10.390226
563,617,14.777395
564,582,8.410809
564,623,12.041721
565,571,8.625921
565,591,8.943129
565,599,9.280719
565,615,13.144279
566,619,13.202822
566,626,11.770076
567,594,14.485657
568,588,8.730632
568,616,14.616422
569,570,6.939841
571,582,13.172777
571,591,5.7131176
571,599,10.797795
572,595,11.004863
572,621,11.036015
573,603,8.8081255
574,614,9.118149
575,585,4.867374
575,606,10.249106
576,598,6.034114
576,607,14.680836
576,618,9.974325
576,619,14.696574
577,579,7.502024
577,602,9.857973
577,611,9.24825
577,625,8.625257
577,635,13.85398
579,580,13.901002
579,592,10.411476
579,602,5.3253527
579,625,10.819686
579,635,10.78887
580,592,7.2267246
580,596,8.764307
580,602,14.152989
580,603,12.868553
580,617,5.7412906
581,593,7.7850485
581,604,14.102362
581,629,10.170364
582,623,8.60219
582,651,14.930489
583,597,6.2532773
584,637,12.98535
585,606,8.929702
586,604,6.562255
587,612,13.397962
587,631,11.161367
588,595,10.444262
588,616,6.365706
588,624,11.345932
589,628,14.345902
589,634,10.899256
590,600,13.085233
590,608,9.473103
590,641,10.166684
591,599,5.6663766
591,615,12.327341
591,646,13.266746
592,596,10.679276
592,602,8.205212
592,617,6.5307345
592,635,9.537077
593,622,8.907212
593,629,6.471265
594,620,14.642076
594,650,13.122513
595,616,8.337963
595,621,11.8881645
595,624,5.165184
596,603,7.0718055
596,617,4.227139
598,607,11.048389
598,618,7.4165964
598,619,14.897145
598,640,11.37615
598,654,14.885138
598,655,11.369586
598,666,14.861382
599,615,6.6618104
599,646,11.153541
599,647,13.654957
600,641,14.150467
600,642,6.541091
600,661,14.900745
601,634,14.829573
601,636,13.681293
601,648,9.035965
602,617,14.733888
602,625,8.13788
602,635,5.4712543
603,617,10.718154
604,652,10.42938
605,653,11.256427
605,659,14.16466
606,662,11.3616295
607,613,8.769278
607,640,7.6694765
607,663,14.584071
608,633,8.989465
608,641,11.170117
609,630,8.975712
609,675,14.2602005
610,636,13.380752
610,645,8.531893
611,625,7.829047
612,613,13.588278
612,631,10.628122
612,632,8.168117
612,665,12.562913
613,632,6.906291
613,640,12.795527
614,639,9.795686
614,671,14.688801
615,646,12.219553
615,647,8.537318
616,624,6.274221
616,656,13.628688
618,619,8.230667
618,626,13.87704
618,654,7.9373503
618,655,10.1644745
618,666,10.333307
619,626,5.6908984
619,638,14.4234
619,654,8.581208
619,666,14.587666
620,660,14.537122
621,624,12.8520155
621,669,13.008527
622,629,9.288815
623,639,12.052313
623,651,9.507438
623,673,12.883692
625,635,8.1622505
625,676,12.910988
626,638,9.018541
626,654,12.096948
627,633,8.496455
627,647,14.114034
627,668,11.251938
628,643,10.981276
629,652,14.966504
630,657,9.810469
630,675,10.031047
631,644,11.210905
631,665,14.599625
631,690,13.225464
631,701,14.785351
632,665,9.549608
633,668,13.847554
633,681,12.161172
634,648,11.490213
635,676,14.648471
636,645,7.550103
636,658,6.4314137
636,685,12.047601
637,644,9.365325
637,684,14.123369
637,687,11.061666
638,682,12.046304
639,672,9.770992
639,673,11.98203
640,655,9.290791
640,663,6.9172654
640,688,13.584066
640,697,12.52654
641,642,13.457692
641,661,6.2838798
641,674,9.024819
641,689,12.7838745
642,661,11.338084
642,689,11.979478
643,657,12.855734
644,687,14.760891
644,690,12.543307
645,658,8.244958
645,685,14.758879
645,686,10.617686
646,647,11.241368
647,668,13.166487
648,685,14.760761
648,695,11.343569
650,670,9.237806
650,703,12.314873
650,706,13.625426
651,673,11.236441
652,679,10.415921
652,705,13.41428
652,707,13.721959
653,659,12.423056
653,680,7.4103723
653,684,12.793701
654,655,10.878663
654,666,6.492912
654,688,13.270701
655,663,6.486382
655,666,5.9577694
655,688,6.718369
655,697,14.478524
656,662,10.113975
656,683,9.51805
656,699,11.94469
657,675,8.945002
658,685,6.6369305
658,686,12.519659
659,679,10.696095
659,693,7.3009386
659,713,13.518419
660,698,10.321584
661,674,7.860925
661,689,6.514511
661,716,13.439521
662,667,10.709167
662,699,8.57993
662,717,13.279819
663,666,11.35007
663,688,7.2995243
663,692,14.235585
663,697,8.19824
664,677,11.384341
664,714,10.774653
664,725,14.682955
665,692,11.295847
665,701,10.677758
665,702,8.096144
666,688,6.7901516
666,721,14.003257
667,699,14.70002
667,715,10.08904
667,717,9.902142
668,681,8.815868
668,696,5.311097
668,704,13.599669
669,720,13.215919
670,694,5.9009714
670,703,10.430325
670,706,6.3695564
670,737,13.4099045
671,672,11.7026
671,677,9.533349
672,673,10.256976
672,711,10.285329
673,711,8.408728
673,736,14.246175
674,689,11.586507
674,704,13.397918
674,722,12.530366
675,700,10.403727
677,725,14.475411
678,691,13.657601
678,709,8.001778
678,718,14.81774
679,693,9.976576
679,705,13.869912
679,707,6.356722
679,727,13.320225
679,732,12.688605
680,684,7.299026
680,687,14.546223
680,710,10.611493
680,713,11.113579
681,696,8.752275
681,704,5.7981234
681,722,12.797979
682,703,13.761663
682,729,11.677226
683,723,8.411358
684,687,7.248922
684,708,14.243285
684,710,6.146335
685,695,14.929005
685,731,13.822418
686,719,8.396155
686,731,14.043741
687,708,7.7207184
687,710,8.461418
688,697,12.114144
688,721,13.352577
688,742,13.970178
689,716,7.398832
689,739,14.038464
690,701,9.236202
690,708,13.04461
691,726,8.9125185
692,697,7.682262
692,702,11.112531
692,728,9.1888075
692,734,12.849052
693,707,11.750493
693,713,8.731886
693,727,8.796075
693,732,14.599427
694,698,11.665923
694,703,13.720131
694,706,6.873914
694,737,11.124181
694,744,14.863229
696,704,11.373603
696,724,13.884325
696,738,10.288272
697,728,10.822595
697,734,9.320785
698,744,11.976574
699,717,10.386271
699,740,10.859274
700,715,11.77925
700,741,13.911286
701,702,7.5290465
701,733,8.899292
702,728,12.426985
702,733,8.079289
702,753,14.732511
703,706,7.25043
703,737,11.552131
703,749,12.340752
704,722,7.131628
704,756,13.935596
705,707,10.091434
705,732,11.689181
705,758,14.221746
706,737,7.3479104
707,727,10.205375
707,732,6.520492
708,710,12.30428
708,747,13.168231
709,718,7.751658
709,750,10.942783
710,746,12.594302
710,759,13.459753
711,736,6.597247
712,745,11.584486
713,727,11.321137
713,746,12.250172
713,755,11.544255
714,725,6.367079
714,730,14.316047
714,770,13.829312
715,717,6.948707
715,741,7.368512
716,739,7.234723
717,740,10.103074
717,741,10.966026
718,750,9.518825
719,731,6.500529
720,761,13.698845
720,792,13.0041065
721,742,10.846908
721,763,10.994786
722,756,12.59513
722,760,10.876138
723,757,10.242448
724,738,11.808435
725,730,8.050326
725,770,13.6796055
725,778,13.242747
726,752,11.031874
726,754,8.595841
726,776,14.284716
727,732,8.464093
727,755,10.885317
727,775,12.763716
727,795,14.174461
728,733,14.689643
728,734,7.221957
728,753,8.12211
728,782,14.346358
728,789,12.951495
729,748,4.9643264
729,749,13.333371
729,769,10.0096245
730,743,14.192324
730,767,10.410165
730,778,11.218671
731,751,10.944137
731,774,13.032058
732,758,9.772671
732,775,10.409562
733,753,12.134513
733,766,9.997819
734,742,12.900343
734,753,12.494452
734,782,11.2209835
734,789,14.942295
734,790,14.289964
735,765,8.428693
735,785,12.39882
736,743,14.609918
736,771,12.907542
736,786,9.980789
737,744,11.6948805
737,749,14.894082
737,764,10.369326
737,783,13.604842
738,756,10.041178
738,779,9.64136
738,798,11.943685
739,761,11.671034
739,787,9.639088
739,791,14.266387
740,741,14.990944
740,780,11.886693
740,793,9.244123
741,773,10.91963
741,793,14.076608
742,790,9.417449
743,767,10.922848
743,771,8.184304
744,764,6.476675
744,784,8.322507
745,762,14.357411
745,799,10.454936
746,755,11.013498
746,759,9.256595
746,777,6.2379646
747,796,9.325647
748,749,14.883229
748,763,11.776698
748,769,6.797059
749,769,12.120661
749,783,10.687968
750,781,11.149128
750,788,7.2840624
751,774,5.1201878
751,794,8.702809
752,754,8.7097025
752,781,9.33662
753,766,13.601253
753,782,12.246166
753,789,5.784523
754,776,7.391145
755,775,14.969277
755,777,11.230692
755,795,6.440111
756,760,11.384044
756,779,12.119643
756,798,7.1840057
757,772,12.844637
757,780,13.72978
758,775,8.351143
758,776,12.516263
759,777,9.022919
759,796,13.677382
760,791,5.5654416
761,787,7.4184947
761,792,6.3875146
762,794,11.057631
763,769,14.988357
764,783,14.535864
764,784,9.430899
765,784,14.251156
765,785,7.3771043
766,789,14.531328
767,771,14.0137
767,778,8.384503
768,786,13.818072
768,797,11.725203
770,778,13.095054
770,785,12.896392
771,786,10.563742
772,792,12.522913
774,794,7.843733
775,795,11.947802
777,795,13.347745
779,798,7.5428166
780,793,12.41103
781,788,11.717528
782,789,9.566245
782,790,8.61374
787,791,12.882655
787,792,13.144865
15,1,5.5647397
16,1,11.564838
18,1,10.765867
11,2,13.604412
17,2,8.49106
11,3,9.372846
14,3,5.246773
22,3,10.67098
16,4,11.888336
20,4,9.218329
12,5,10.152289
13,5,14.189366
21,5,13.708263
7,6,14.5840645
12,6,6.422378
21,6,9.736585
29,6,13.061761
9,7,14.545739
9,8,10.006067
19,8,13.8509655
24,8,8.91529
24,9,13.067141
27,9,12.425411
19,10,8.965218
31,10,14.172735
14,11,6.0228534
17,11,9.26483
22,11,10.535755
32,11,14.3513
21,12,6.0818343
29,12,13.952213
18,13,14.015288
17,14,14.391554
22,14,6.4225497
32,14,14.639816
35,14,14.243333
16,15,8.475627
18,15,7.971494
28,15,11.193657
20,16,13.937557
28,16,10.195744
30,17,9.464267
32,17,12.427946
28,18,13.317448
24,19,13.241079
31,19,13.865181
25,20,12.254378
29,21,9.503559
40,21,12.077437
32,22,10.590691
33,22,12.419327
35,22,7.8315167
27,24,14.497619
37,24,7.7120523
36,26,7.2333155
48,26,13.336724
37,27,14.049984
44,27,13.369527
50,27,11.775031
39,29,9.73627
40,29,12.541469
55,29,14.255881
32,30,11.375393
51,30,11.72689
46,31,13.48581
35,32,9.374875
61,32,14.285244
35,33,10.434591
52,33,11.945707
45,34,11.402292
49,34,10.714147
63,34,14.225374
52,35,11.045468
48,36,7.887529
46,37,14.254951
50,37,14.148442
60,37,11.389668
42,38,14.439906
54,38,8.0039625
44,39,6.2443523
55,39,13.654279
56,39,8.691054
57,39,11.930509
42,40,11.365996
55,40,9.123586
71,40,12.038909
43,41,6.6626277
53,41,6.9815454
71,42,14.964591
47,43,12.756683
53,43,11.466954
84,43,14.917098
50,44,11.107268
56,44,9.086108
57,44,5.786741
68,44,14.618489
73,44,11.603553
69,45,10.922358
60,46,13.100107
77,46,13.841244
78,46,12.876493
66,47,14.774709
80,47,14.054562
65,48,14.068671
63,49,5.533969
67,49,9.767053
57,50,7.5834975
60,50,14.208073
68,50,6.7067676
81,50,12.574309
61,51,13.847708
59,52,13.340033
64,52,10.135806
70,53,13.520311
72,54,10.5824585
85,54,12.799237
56,55,8.430728
71,55,9.567181
57,56,11.517247
73,56,8.85289
68,57,9.091663
73,57,9.070551
81,57,12.662139
76,58,12.449084
64,59,4.8632555
68,60,13.315475
77,60,7.7956576
78,60,13.049826
83,60,9.826692
90,61,14.5891
67,62,14.890354
74,62,5.3170094
92,62,14.037639
67,63,10.08308
86,63,10.543435
87,63,13.832082
69,65,9.049943
79,65,6.332554
88,65,10.6272135
75,66,13.507854
80,66,13.432616
86,67,14.249758
73,68,14.079265
81,68,5.9360065
83,68,11.062652
101,68,13.895282
79,69,5.2576485
87,69,13.241206
88,69,8.754842
76,70,10.2563
95,70,14.982449
91,71,11.267583
85,72,6.132118
81,73,13.691855
100,73,12.69424
92,74,8.85725
94,74,13.881518
95,76,12.494752
108,76,14.945699
78,77,6.2650237
83,77,9.25238
105,77,14.700889
105,78,13.405655
88,79,4.9671807
96,79,11.688531
84,80,10.189632
110,80,13.076694
83,81,9.80658
101,81,8.026201
106,82,11.139997
101,83,14.26341
87,86,9.082831
99,86,10.598123
102,86,12.83552
115,86,13.509559
88,87,14.701485
102,87,8.226201
120,87,14.395729
96,88,7.227685
103,89,6.023369
108,89,14.336758
109,90,11.41984
114,90,10.537234
104,91,14.838249
94,92,9.959189
118,92,11.761368
97,93,9.492322
107,93,10.538102
116,93,9.26505
121,93,14.349314
118,94,12.8151
133,94,13.929825
108,95,7.9294925
111,95,13.836608
130,95,12.809882
116,97,14.159784
121,97,12.190261
114,98,12.659627
115,99,5.902172
101,100,12.977915
104,100,9.25111
122,100,9.709542
125,101,13.36895
120,102,6.684262
134,102,11.101767
108,103,11.867097
124,103,11.814125
122,104,12.0212145
127,104,10.485103
136,105,12.977391
144,105,14.387013
135,106,11.2310505
116,107,6.706934
126,107,9.501137
124,108,8.864848
130,108,14.074158
114,109,12.160663
117,109,7.5026684
112,110,10.172892
128,110,12.5129795
113,111,12.838417
129,111,9.07637
130,111,12.638871
113,112,9.56839
139,112,10.439953
141,112,11.163937
129,113,11.919463
139,113,8.824416
132,114,6.8177185
143,114,13.51453
120,115,13.203054
121,116,9.508519
126,116,6.925768
148,116,14.476108
150,116,12.36703
133,118,11.939874
138,118,7.7773886
146,118,10.987104
136,119,10.766439
145,119,8.213043
134,120,7.4929585
155,120,13.124333
126,121,11.872181
150,121,9.722378
125,122,10.126811
127,122,11.709611
140,122,6.1388783
151,122,13.139913
142,123,7.4767914
162,124,14.069021
131,125,13.611133
140,125,9.580435
154,125,9.358913
148,126,7.641459
150,126,8.391202
152,126,12.828672
165,126,13.316343
140,127,13.266761
151,127,8.8596325
169,127,14.456885
152,128,14.552728
159,128,12.459058
130,129,12.12279
139,129,13.4220295
153,129,10.051477
153,130,12.537659
157,130,9.591927
143,132,7.263699
158,132,13.157841
137,133,12.583151
146,133,6.712533
166,133,12.112743
147,134,8.510572
155,134,11.914802
156,134,14.3972225
164,134,13.440012
144,136,6.394689
145,136,13.928044
146,138,10.723985
163,138,10.7718315
141,139,8.0399
151,140,10.244209
154,140,11.4768095
159,141,12.794665
187,141,14.756333
158,143,6.0488524
160,145,11.2514
167,145,8.512106
173,145,14.677927
166,146,8.865833
177,146,12.528441
155,147,14.683185
156,147,6.0545516
164,147,8.266453
179,147,11.099967
150,148,8.025755
152,148,6.478232
165,148,8.032745
168,148,7.491081
152,150,14.378866
165,150,6.988449
168,150,12.317403
169,151,9.709882
165,152,12.148496
168,152,7.0204206
176,152,11.951629
189,152,13.039916
157,153,11.700314
174,153,11.968591
180,153,12.586549
172,154,6.8060484
175,154,10.567076
183,154,13.521556
164,155,11.628497
178,155,10.236798
184,155,14.995828
196,155,14.1327095
164,156,10.349234
179,156,9.641861
185,156,11.505308
162,157,7.457702
180,157,9.181705
198,158,14.223021
176,159,12.2229185
167,160,11.964113
173,160,5.5015736
180,162,10.643156
181,162,9.487498
177,163,12.717536
182,163,6.5404496
184,163,12.74634
202,163,13.525737
178,164,14.462609
179,164,5.860167
196,164,11.969024
200,164,13.211885
168,165,6.996651
191,165,9.3257265
177,166,8.472726
188,166,9.381592
173,167,11.837805
190,167,9.020479
210,167,14.9339285
176,168,13.497974
189,168,9.495252
191,168,10.351302
197,170,10.014052
199,170,10.145875
201,171,9.038982
206,171,12.739294
175,172,6.662225
183,172,9.587597
192,172,10.886524
216,173,14.644136
187,174,10.977211
192,175,5.651851
189,176,8.907417
182,177,8.902271
188,177,13.150507
202,177,11.890497
184,178,7.4794426
196,178,7.0428877
205,178,6.727206
185,179,10.915794
196,179,13.382222
200,179,7.965905
218,179,12.728484
213,180,12.285936
207,181,8.030239
213,181,13.98308
184,182,13.400388
202,182,7.2850924
222,183,14.388582
196,184,13.508628
202,184,14.803066
205,184,8.783101
217,184,10.81254
200,185,10.741956
195,186,13.842041
215,186,10.744766
193,187,9.718079
208,187,9.835086
191,189,12.113062
210,190,7.239142
201,191,14.827761
206,191,10.156499
219,191,9.608064
208,193,6.8135905
195,194,11.203354
215,195,12.422271
200,196,14.574064
205,196,6.967265
218,196,14.192938
228,196,13.930115
199,197,5.90448
216,197,10.248164
199,198,12.067438
204,198,11.826937
216,199,14.978917
218,200,5.532811
234,200,13.037159
206,201,5.71326
219,201,14.62078
217,202,11.515345
237,202,14.274852
211,203,11.758243
212,203,7.349026
231,203,10.649921
217,205,10.690593
228,205,9.517354
219,206,9.046032
239,206,14.694659
213,207,9.341986
227,207,9.15891
232,208,10.412267
214,209,4.9059157
226,209,6.673633
231,211,10.757815
251,211,13.573563
221,212,9.297618
231,212,12.167215
250,213,13.552868
224,214,11.326428
226,214,9.145098
225,215,12.569722
229,215,5.79176
258,215,14.374562
228,217,10.345646
242,217,12.10259
248,217,11.697698
234,218,7.506824
238,218,12.877243
257,218,14.724687
239,219,7.0647645
252,220,12.179295
224,221,14.529206
268,221,14.102977
261,222,13.04403
233,223,8.992491
244,223,11.498274
272,223,14.383991
229,225,9.254054
247,225,8.414925
253,225,10.652249
230,226,10.667107
262,226,11.538605
236,227,11.244571
246,227,8.75647
250,227,14.919235
238,228,9.825335
248,228,11.052947
254,228,8.429292
273,228,13.238972
253,229,10.575941
258,229,10.257381
249,230,12.93872
262,230,12.100691
251,231,13.250276
244,232,12.463373
263,233,11.228727
272,233,13.974787
238,234,7.1057606
257,234,7.2514396
249,235,6.2705035
271,235,10.541454
274,235,11.424164
246,236,8.188922
264,236,7.9335027
277,236,13.153071
242,237,6.7141824
248,237,13.192855
256,237,12.854261
275,237,9.222139
280,237,10.504967
285,237,13.291017
254,238,9.804033
257,238,7.627227
273,238,14.947427
286,238,14.963848
270,239,13.859191
266,240,6.885688
270,240,11.245979
245,241,11.067557
279,241,9.529773
248,242,6.4813113
273,242,14.338178
275,242,8.149219
280,242,14.596857
285,242,13.2258
251,243,10.117337
276,243,13.614881
272,244,8.067201
256,245,6.5874124
280,245,14.507171
250,246,14.687561
264,246,6.961652
289,246,13.9458275
253,247,9.742084
278,247,9.704384
282,247,12.497397
254,248,9.271577
273,248,8.56111
275,248,11.393967
271,249,8.461154
274,249,6.192427
276,251,7.128415
295,251,14.595512
255,252,11.796315
258,253,10.31851
278,253,10.436085
282,253,7.8770633
257,254,13.758318
273,254,5.530031
280,256,7.9386144
292,256,14.012173
286,257,9.08252
265,259,12.483402
296,259,14.571213
300,259,12.536218
267,260,9.274103
271,260,14.437746
281,260,5.454057
265,261,8.966362
302,261,11.929042
272,263,12.751955
287,263,8.60312
293,263,10.329991
277,264,10.058692
289,264,13.744248
306,264,11.207154
300,265,13.24144
270,266,6.9730163
288,266,12.275355
281,267,12.750256
284,267,13.795613
269,268,7.357186
294,268,9.714393
320,268,14.975243
294,269,12.265579
301,269,11.942281
320,269,14.490964
288,270,9.49855
290,270,11.1018305
274,271,5.7453465
281,271,11.117313
303,271,9.085893
293,272,9.67133
313,272,12.613576
321,273,14.430543
303,274,10.500377
280,275,9.191906
285,275,5.076649
292,275,9.319047
307,275,9.81298
295,276,8.381322
304,276,8.47402
306,277,12.677515
314,277,10.8120365
282,278,5.6617208
310,278,11.713636
315,278,10.982127
325,279,12.559173
285,280,8.424726
