Object,Neighbor,Distance
292,280,6.65242
307,280,11.935971
303,281,13.571956
310,282,14.265344
315,282,8.870505
299,283,7.280178
319,283,10.974833
324,283,13.754077
326,284,11.002045
292,285,5.0509243
307,285,4.984417
328,285,12.658989
308,286,6.6273584
321,286,12.696591
323,286,12.125253
339,286,12.528236
293,287,10.540028
290,288,7.998171
336,288,11.936162
352,288,13.922428
306,289,10.881423
322,289,7.786384
334,289,11.256203
336,290,11.608594
313,291,12.922987
356,291,14.478226
307,292,5.870553
328,292,13.9071865
343,292,11.586771
313,293,11.258549
301,294,14.149421
309,294,11.880366
320,294,6.5805693
301,295,14.964893
304,295,5.9322066
340,295,11.229776
300,296,10.070928
329,297,9.025953
327,298,8.396162
319,299,12.985943
324,299,7.324616
351,300,12.253797
320,301,10.316219
310,302,9.153273
333,303,14.98024
361,303,13.554532
340,304,10.441655
355,304,13.491998
314,306,9.135062
322,306,13.36866
334,306,9.549632
328,307,8.242976
337,307,13.2960005
343,307,11.336861
358,307,11.82902
321,308,6.605403
323,308,12.233425
338,308,12.914063
339,308,9.138679
348,308,9.9508295
318,309,11.671787
346,309,9.224701
315,310,9.875299
341,310,10.921159
367,310,13.446401
312,311,6.1037674
324,311,14.563199
330,311,6.4192967
347,311,9.0441675
317,312,10.925673
330,312,4.78951
347,312,12.3827915
357,313,10.925921
359,314,14.363263
341,315,6.2180243
362,315,11.815043
318,316,14.527512
331,316,5.6634107
330,317,12.958501
345,317,10.772792
346,318,12.456598
349,318,7.4214344
324,319,14.116179
364,320,12.21716
337,321,12.791173
338,321,6.57092
339,321,12.872778
348,321,6.792551
363,321,12.967744
334,322,7.1243296
353,322,8.642518
339,323,6.4105005
347,324,12.4810505
379,324,13.945977
332,325,8.105116
342,325,8.669564
345,325,13.212909
360,325,8.180927
370,325,13.316577
335,326,14.0020685
344,326,6.0071135
374,326,12.675094
337,328,5.629983
338,328,12.743999
343,328,13.125395
358,328,7.5329638
363,328,10.410307
365,328,8.467432
347,330,8.405977
376,330,12.403428
373,331,10.919971
343,332,14.517975
360,332,10.612256
387,332,13.194674
361,333,13.543144
368,333,13.879254
383,333,12.521544
353,334,11.843766
344,335,9.076051
354,335,10.937244
391,335,12.628811
350,336,10.355275
352,336,12.669918
371,336,11.694374
381,336,12.138445
338,337,7.2818756
348,337,13.95188
358,337,11.252019
363,337,5.434571
365,337,7.7348733
348,338,6.803503
363,338,6.3973603
365,338,13.123797
348,339,10.400147
355,340,11.4963875
366,340,8.084277
362,341,8.0824995
367,341,11.110037
385,341,12.202829
345,342,5.05416
360,342,6.55266
370,342,6.8463635
386,342,13.699637
358,343,8.5708065
388,343,13.363219
374,344,10.291996
391,344,14.688459
360,345,11.200087
370,345,8.842165
386,345,11.551398
349,346,12.242431
364,346,14.37669
376,347,10.504586
379,347,11.03858
394,347,11.884455
363,348,11.3138685
389,349,11.578103
377,350,8.349091
381,350,10.903021
371,352,7.947207
372,352,12.665042
384,352,9.820769
392,353,14.504576
405,353,14.387503
391,354,12.313757
357,356,11.897781
372,356,10.6116
375,356,8.649367
382,356,7.5892386
396,356,14.002019
403,356,14.92018
375,357,8.956595
382,357,14.715949
396,357,13.886487
400,357,13.88681
363,358,13.603294
365,358,7.3030353
370,360,6.143863
387,360,12.0533695
383,361,12.316935
404,361,14.043516
385,362,10.347853
365,363,7.20519
393,364,12.786489
393,366,14.754467
385,367,10.510961
374,368,13.836234
383,368,12.986223
392,369,7.1474943
386,370,9.527568
387,370,14.777987
381,371,11.781272
384,371,8.914855
382,372,8.871673
384,372,8.4159775
401,372,8.570005
403,372,9.47376
408,373,10.522828
391,374,14.315852
406,374,9.066214
382,375,6.540714
396,375,6.135221
400,375,13.2180195
403,375,13.448417
379,376,13.841689
380,376,9.213417
394,376,6.3782835
398,376,7.778277
402,376,14.6500635
410,376,10.757975
413,376,12.079741
415,376,14.854182
381,377,6.5318527
390,378,9.924039
394,379,9.274609
415,379,13.131812
386,380,9.679982
394,380,14.806282
398,380,7.261694
402,380,7.4397945
410,380,14.320728
413,380,11.84243
424,381,14.584548
396,382,8.486983
401,382,12.333109
403,382,7.9210143
404,383,11.90159
407,383,8.516488
401,384,7.4722276
403,384,12.796399
398,386,14.7541065
402,386,7.8208804
422,386,12.720582
388,387,10.087548
412,387,9.910762
417,387,14.117947
417,388,10.48891
399,389,9.290276
406,391,13.264067
405,392,10.937843
428,392,13.822394
398,394,10.322867
410,394,8.429946
413,394,12.309256
415,394,9.140966
416,395,13.052345
418,395,8.638888
400,396,11.266422
403,396,11.6770115
421,396,10.510139
427,396,10.884853
414,397,12.462405
402,398,8.227974
410,398,7.1427274
413,398,5.1015587
415,398,14.595201
439,398,14.750154
409,399,7.950122
447,399,14.67588
421,400,9.174234
437,400,12.930916
403,401,6.076034
410,402,14.224955
413,402,9.61147
422,402,12.088628
439,402,12.499423
427,403,12.029322
407,404,9.999715
408,404,11.213218
443,404,12.288899
411,405,13.781836
420,405,8.814313
428,405,9.828622
448,405,13.9337635
425,406,10.202764
443,407,12.19774
440,408,10.377136
436,409,9.31389
413,410,5.1645155
415,410,7.9535494
439,410,14.928965
459,410,12.615507
420,411,7.4812546
438,411,8.866156
448,411,13.561997
454,411,12.647532
417,412,12.674212
430,412,10.365717
435,412,6.915499
415,413,12.997717
439,413,10.717067
459,413,13.891909
456,414,9.948193
466,414,10.784577
434,415,7.788611
459,415,12.526329
418,416,13.787471
419,416,10.9032
435,417,11.4915
426,418,10.319417
450,419,14.344791
468,419,14.271772
428,420,11.876902
438,420,7.265641
448,420,7.5761504
454,420,13.4755
461,420,14.532714
471,420,14.099706
427,421,10.546155
437,421,7.447214
430,422,6.094854
439,422,12.678739
474,423,14.109665
431,424,14.315324
442,426,14.2489605
467,426,12.173771
483,427,14.43743
448,428,10.667379
461,428,8.01817
471,428,13.6953745
465,429,11.256835
435,430,12.1772375
484,430,14.147948
452,431,12.679635
472,431,12.209169
446,432,12.682128
453,432,6.2392483
457,432,13.487197
451,433,11.00157
459,434,12.619644
478,434,10.075467
480,435,12.802687
447,436,14.168264
470,437,8.7019205
448,438,6.812439
454,438,6.3114285
471,438,11.399598
459,439,14.730649
479,439,10.047962
481,439,14.875259
469,440,9.796363
500,440,13.957221
444,441,10.29786
464,441,11.16017
488,441,13.504258
463,442,11.166968
467,442,9.394541
458,443,14.063583
469,443,13.277234
464,444,4.7991467
447,445,7.5219126
475,445,11.027342
495,445,14.095769
453,446,9.044009
475,447,6.8595843
495,447,13.560848
454,448,11.849228
461,448,8.661359
471,448,6.526133
455,449,6.631202
456,449,13.997766
462,449,8.539356
476,450,13.23685
499,450,14.687022
452,451,11.415257
489,451,14.536768
489,452,12.320215
471,454,13.821904
487,454,11.193517
456,455,7.491302
462,455,13.586125
477,455,9.807972
498,455,13.0469265
466,456,8.677772
477,456,6.1019216
498,456,13.499746
466,457,13.625863
491,458,9.639629
478,459,14.424019
479,459,11.676279
481,459,7.3196115
493,459,10.896208
473,460,10.205547
478,460,12.789618
505,460,13.379867
471,461,7.2981
496,461,11.417449
465,462,11.168294
485,463,6.434946
486,463,13.161789
497,465,9.281607
477,466,8.57923
515,466,14.043276
494,467,13.234258
500,469,8.191827
492,470,8.54663
517,470,14.072186
526,470,13.910045
496,471,8.942629
513,471,12.147257
514,471,14.51577
501,472,10.152555
519,472,13.191959
505,473,9.366242
495,475,7.633381
510,475,13.158966
482,476,10.350405
499,476,10.916985
498,477,8.1338625
493,478,11.50118
503,478,9.663616
481,479,6.9400887
508,479,14.87794
509,479,9.647368
530,479,13.041606
511,480,14.716285
521,480,14.750259
493,481,8.317665
508,481,9.669097
509,481,13.094053
530,481,13.158427
491,482,12.049275
486,485,7.9528174
524,485,13.087437
528,485,11.003892
524,486,9.946893
528,486,13.393084
506,487,12.80313
514,487,11.590973
511,488,7.5068474
516,488,10.204385
547,488,14.571967
507,489,13.680518
539,489,11.203884
494,490,13.0759325
525,490,12.778192
557,490,14.750736
512,491,14.73884
517,492,12.825228
526,492,7.9978414
503,493,11.850215
508,493,5.6414647
546,493,10.797477
551,493,14.88473
548,494,13.224462
502,495,11.920823
510,495,14.720459
529,495,14.083777
533,495,8.643157
513,496,7.7170906
514,496,13.460996
561,497,14.035626
536,498,13.421836
531,499,11.230114
502,500,9.324228
529,500,13.476839
541,500,12.233786
519,501,11.312165
554,501,13.744186
565,501,13.152559
529,502,6.789517
533,502,13.259152
508,503,14.258155
534,503,13.633268
540,503,6.989987
546,503,12.66799
562,503,12.956817
523,504,4.6394305
527,504,8.126775
549,504,9.234403
552,504,13.8471985
534,505,6.866409
537,505,9.257546
550,505,9.362877
544,506,7.416784
575,506,14.184823
564,507,12.853099
509,508,14.946826
530,508,10.606468
546,508,7.0240536
551,508,9.244623
562,508,13.241533
563,508,13.750942
577,508,14.631449
530,509,6.3160076
551,509,13.50685
563,509,12.176604
516,511,9.684954
547,511,10.623477
583,511,14.945555
558,512,11.976576
514,513,6.3628244
568,513,10.7784605
556,514,12.622276
568,514,10.749075
589,515,14.538081
522,516,10.944076
547,516,6.0285897
526,517,7.7434173
538,518,9.197295
539,519,13.455186
565,519,8.441122
571,519,9.893929
591,519,14.13371
532,520,12.713932
545,520,6.9476805
542,521,8.577153
573,521,10.8883915
547,522,14.158494
527,523,9.097781
549,523,7.039876
552,523,9.528413
528,524,8.282057
553,524,7.8812985
584,524,12.717489
531,525,11.524399
557,525,8.896358
576,525,14.599051
543,527,7.5589275
549,527,5.785622
586,527,13.015001
553,528,14.689789
533,529,10.760822
541,529,14.5696335
569,529,10.418707
546,530,14.034006
551,530,7.1912866
563,530,6.81684
579,530,12.365076
580,530,14.12944
576,531,11.27439
569,533,8.384165
570,533,8.88921
537,534,8.700713
540,534,12.433213
550,534,4.31928
554,535,12.937581
555,535,8.479958
561,536,12.393293
550,537,6.0466084
574,538,7.543119
564,539,11.9369955
571,539,11.189836
582,539,9.740901
546,540,10.289795
562,540,7.3209233
577,540,14.12173
558,541,10.407603
573,542,12.905609
583,542,14.220962
597,542,13.881453
549,543,10.000097
586,543,9.118074
604,543,13.190219
556,544,13.002411
575,544,8.721033
585,544,9.248456
551,546,8.5757
562,546,6.3139296
563,546,13.682907
577,546,8.4683075
579,546,12.031495
583,547,12.401552
560,548,10.338329
587,548,13.164394
612,548,13.825584
552,549,13.102699
586,549,10.5884905
562,551,13.06291
563,551,5.1573844
577,551,9.720151
579,551,6.487914
592,551,14.904326
602,551,11.793049
553,552,10.3577
605,552,12.126588
584,553,8.221515
565,554,11.735493
599,554,14.948806
615,554,12.769829
608,555,13.999272
568,556,10.014261
575,556,5.8251524
585,556,10.422525
606,556,12.093962
560,557,10.856121
607,557,11.287759
613,557,13.0585375
594,558,12.554465
620,558,11.5666275
573,559,9.528888
580,559,10.039979
596,559,12.498695
603,559,10.282448
617,559,12.945311
612,560,13.673439
613,560,12.312235
632,560,14.281072
577,562,6.8028526
579,562,13.640254
611,562,10.417415
625,562,14.067426
577,563,12.795462
579,563,6.3327727
580,563,10.340402
592,563,10.653638
602,563,10.390226
617,563,14.777395
582,564,8.410809
623,564,12.041721
571,565,8.625921
591,565,8.943129
599,565,9.280719
615,565,13.144279
619,566,13.202822
626,566,11.770076
594,567,14.485657
588,568,8.730632
616,568,14.616422
570,569,6.939841
582,571,13.172777
591,571,5.7131176
599,571,10.797795
595,572,11.004863
621,572,11.036015
603,573,8.8081255
614,574,9.118149
585,575,4.867374
606,575,10.249106
598,576,6.034114
607,576,14.680836
618,576,9.974325
619,576,14.696574
579,577,7.502024
602,577,9.857973
611,577,9.24825
625,577,8.625257
635,577,13.85398
580,579,13.901002
592,579,10.411476
602,579,5.3253527
625,579,10.819686
635,579,10.78887
592,580,7.2267246
596,580,8.764307
602,580,14.152989
603,580,12.868553
617,580,5.7412906
593,581,7.7850485
604,581,14.102362
629,581,10.170364
623,582,8.60219
651,582,14.930489
597,583,6.2532773
637,584,12.98535
606,585,8.929702
604,586,6.562255
612,587,13.397962
631,587,11.161367
595,588,10.444262
616,588,6.365706
624,588,11.345932
628,589,14.345902
634,589,10.899256
600,590,13.085233
608,590,9.473103
641,590,10.166684
599,591,5.6663766
615,591,12.327341
646,591,13.266746
596,592,10.679276
602,592,8.205212
617,592,6.5307345
635,592,9.537077
622,593,8.907212
629,593,6.471265
620,594,14.642076
650,594,13.122513
616,595,8.337963
621,595,11.8881645
624,595,5.165184
603,596,7.0718055
617,596,4.227139
607,598,11.048389
618,598,7.4165964
619,598,14.897145
640,598,11.37615
654,598,14.885138
655,598,11.369586
666,598,14.861382
615,599,6.6618104
646,599,11.153541
647,599,13.654957
641,600,14.150467
642,600,6.541091
661,600,14.900745
634,601,14.829573
636,601,13.681293
648,601,9.035965
617,602,14.733888
625,602,8.13788
635,602,5.4712543
617,603,10.718154
652,604,10.42938
653,605,11.256427
659,605,14.16466
662,606,11.3616295
613,607,8.769278
640,607,7.6694765
663,607,14.584071
633,608,8.989465
641,608,11.170117
630,609,8.975712
675,609,14.2602005
636,610,13.380752
645,610,8.531893
625,611,7.829047
613,612,13.588278
631,612,10.628122
632,612,8.168117
665,612,12.562913
632,613,6.906291
640,613,12.795527
639,614,9.795686
671,614,14.688801
646,615,12.219553
647,615,8.537318
624,616,6.274221
656,616,13.628688
619,618,8.230667
626,618,13.87704
654,618,7.9373503
655,618,10.1644745
666,618,10.333307
626,619,5.6908984
638,619,14.4234
654,619,8.581208
666,619,14.587666
660,620,14.537122
624,621,12.8520155
669,621,13.008527
629,622,9.288815
639,623,12.052313
651,623,9.507438
673,623,12.883692
635,625,8.1622505
676,625,12.910988
638,626,9.018541
654,626,12.096948
633,627,8.496455
647,627,14.114034
668,627,11.251938
643,628,10.981276
652,629,14.966504
657,630,9.810469
675,630,10.031047
644,631,11.210905
665,631,14.599625
690,631,13.225464
701,631,14.785351
665,632,9.549608
668,633,13.847554
681,633,12.161172
648,634,11.490213
676,635,14.648471
645,636,7.550103
658,636,6.4314137
685,636,12.047601
644,637,9.365325
684,637,14.123369
687,637,11.061666
682,638,12.046304
672,639,9.770992
673,639,11.98203
655,640,9.290791
663,640,6.9172654
688,640,13.584066
697,640,12.52654
642,641,13.457692
661,641,6.2838798
674,641,9.024819
689,641,12.7838745
661,642,11.338084
689,642,11.979478
657,643,12.855734
687,644,14.760891
690,644,12.543307
658,645,8.244958
685,645,14.758879
686,645,10.617686
647,646,11.241368
668,647,13.166487
685,648,14.760761
695,648,11.343569
670,650,9.237806
703,650,12.314873
706,650,13.625426
673,651,11.236441
679,652,10.415921
705,652,13.41428
707,652,13.721959
659,653,12.423056
680,653,7.4103723
684,653,12.793701
655,654,10.878663
666,654,6.492912
688,654,13.270701
663,655,6.486382
666,655,5.9577694
688,655,6.718369
697,655,14.478524
662,656,10.113975
683,656,9.51805
699,656,11.94469
675,657,8.945002
685,658,6.6369305
686,658,12.519659
679,659,10.696095
693,659,7.3009386
713,659,13.518419
698,660,10.321584
674,661,7.860925
689,661,6.514511
716,661,13.439521
667,662,10.709167
699,662,8.57993
717,662,13.279819
666,663,11.35007
688,663,7.2995243
692,663,14.235585
697,663,8.19824
677,664,11.384341
714,664,10.774653
725,664,14.682955
692,665,11.295847
701,665,10.677758
702,665,8.096144
688,666,6.7901516
721,666,14.003257
699,667,14.70002
715,667,10.08904
717,667,9.902142
681,668,8.815868
696,668,5.311097
704,668,13.599669
720,669,13.215919
694,670,5.9009714
703,670,10.430325
706,670,6.3695564
737,670,13.4099045
672,671,11.7026
677,671,9.533349
673,672,10.256976
711,672,10.285329
711,673,8.408728
736,673,14.246175
689,674,11.586507
704,674,13.397918
722,674,12.530366
700,675,10.403727
725,677,14.475411
691,678,13.657601
709,678,8.001778
718,678,14.81774
693,679,9.976576
705,679,13.869912
707,679,6.356722
727,679,13.320225
732,679,12.688605
684,680,7.299026
687,680,14.546223
710,680,10.611493
713,680,11.113579
696,681,8.752275
704,681,5.7981234
722,681,12.797979
703,682,13.761663
729,682,11.677226
723,683,8.411358
687,684,7.248922
708,684,14.243285
710,684,6.146335
695,685,14.929005
731,685,13.822418
719,686,8.396155
731,686,14.043741
708,687,7.7207184
710,687,8.461418
697,688,12.114144
721,688,13.352577
742,688,13.970178
716,689,7.398832
739,689,14.038464
701,690,9.236202
708,690,13.04461
726,691,8.9125185
697,692,7.682262
702,692,11.112531
728,692,9.1888075
734,692,12.849052
707,693,11.750493
713,693,8.731886
727,693,8.796075
732,693,14.599427
698,694,11.665923
703,694,13.720131
706,694,6.873914
737,694,11.124181
744,694,14.863229
704,696,11.373603
724,696,13.884325
738,696,10.288272
728,697,10.822595
734,697,9.320785
744,698,11.976574
717,699,10.386271
740,699,10.859274
715,700,11.77925
741,700,13.911286
702,701,7.5290465
733,701,8.899292
728,702,12.426985
733,702,8.079289
753,702,14.732511
706,703,7.25043
737,703,11.552131
749,703,12.340752
722,704,7.131628
756,704,13.935596
707,705,10.091434
732,705,11.689181
758,705,14.221746
737,706,7.3479104
727,707,10.205375
732,707,6.520492
710,708,12.30428
747,708,13.168231
718,709,7.751658
750,709,10.942783
746,710,12.594302
759,710,13.459753
736,711,6.597247
745,712,11.584486
727,713,11.321137
746,713,12.250172
755,713,11.544255
725,714,6.367079
730,714,14.316047
770,714,13.829312
717,715,6.948707
741,715,7.368512
739,716,7.234723
740,717,10.103074
741,717,10.966026
750,718,9.518825
731,719,6.500529
761,720,13.698845
792,720,13.0041065
742,721,10.846908
763,721,10.994786
756,722,12.59513
760,722,10.876138
757,723,10.242448
738,724,11.808435
730,725,8.050326
770,725,13.6796055
778,725,13.242747
752,726,11.031874
754,726,8.595841
776,726,14.284716
732,727,8.464093
755,727,10.885317
775,727,12.763716
795,727,14.174461
733,728,14.689643
734,728,7.221957
753,728,8.12211
782,728,14.346358
789,728,12.951495
748,729,4.9643264
749,729,13.333371
769,729,10.0096245
743,730,14.192324
767,730,10.410165
778,730,11.218671
751,731,10.944137
774,731,13.032058
758,732,9.772671
775,732,10.409562
753,733,12.134513
766,733,9.997819
742,734,12.900343
753,734,12.494452
782,734,11.2209835
789,734,14.942295
790,734,14.289964
765,735,8.428693
785,735,12.39882
743,736,14.609918
771,736,12.907542
786,736,9.980789
744,737,11.6948805
749,737,14.894082
764,737,10.369326
783,737,13.604842
756,738,10.041178
779,738,9.64136
798,738,11.943685
761,739,11.671034
787,739,9.639088
791,739,14.266387
741,740,14.990944
780,740,11.886693
793,740,9.244123
773,741,10.91963
793,741,14.076608
790,742,9.417449
767,743,10.922848
771,743,8.184304
764,744,6.476675
784,744,8.322507
762,745,14.357411
799,745,10.454936
755,746,11.013498
759,746,9.256595
777,746,6.2379646
796,747,9.325647
749,748,14.883229
763,748,11.776698
769,748,6.797059
769,749,12.120661
783,749,10.687968
781,750,11.149128
788,750,7.2840624
774,751,5.1201878
794,751,8.702809
754,752,8.7097025
781,752,9.33662
766,753,13.601253
782,753,12.246166
789,753,5.784523
776,754,7.391145
775,755,14.969277
777,755,11.230692
795,755,6.440111
760,756,11.384044
779,756,12.119643
798,756,7.1840057
772,757,12.844637
780,757,13.72978
775,758,8.351143
776,758,12.516263
777,759,9.022919
796,759,13.677382
791,760,5.5654416
787,761,7.4184947
792,761,6.3875146
794,762,11.057631
769,763,14.988357
783,764,14.535864
784,764,9.430899
784,765,14.251156
785,765,7.3771043
789,766,14.531328
771,767,14.0137
778,767,8.384503
786,768,13.818072
797,768,11.725203
778,770,13.095054
785,770,12.896392
786,771,10.563742
792,772,12.522913
794,774,7.843733
795,775,11.947802
795,777,13.347745
798,779,7.5428166
793,780,12.41103
788,781,11.717528
789,782,9.566245
790,782,8.61374
791,787,12.882655
792,787,13.144865
